Date,KO,PEP
2021-12-27,52.050201416015625,151.2595977783203
2021-12-28,52.254329681396484,152.044677734375
2021-12-29,52.31644058227539,152.58277893066406
2021-12-30,52.16556930541992,152.31814575195312
2021-12-31,52.547176361083984,153.2355499267578
2022-01-03,52.6270637512207,152.59161376953125
2022-01-04,53.50566101074219,152.81219482421875
2022-01-05,53.94939422607422,153.3325958251953
2022-01-06,53.6653938293457,153.36788940429688
2022-01-07,53.54115295410156,153.56195068359375
2022-01-10,53.62990188598633,153.64137268066406
2022-01-11,53.647647857666016,153.5707550048828
2022-01-12,53.7275276184082,153.40318298339844
2022-01-13,54.0470085144043,153.65017700195312
2022-01-14,54.481876373291016,154.93809509277344
2022-01-18,54.0470085144043,153.45611572265625
2022-01-19,54.13576126098633,154.55877685546875
2022-01-20,53.91389083862305,153.4384765625
2022-01-21,53.647647857666016,153.6854705810547
2022-01-24,53.212791442871094,152.90036010742188
2022-01-25,53.088539123535156,151.14492797851562
2022-01-26,52.8932991027832,149.5482635498047
2022-01-27,52.93768310546875,149.40711975097656
2022-01-28,53.993770599365234,152.31814575195312
2022-01-31,54.144630432128906,153.0679931640625
2022-02-01,53.74527359008789,152.02703857421875
2022-02-02,54.29550552368164,154.78814697265625
2022-02-03,54.6771125793457,154.69989013671875
2022-02-04,54.100257873535156,152.1593780517578
2022-02-07,54.66823959350586,151.55950927734375
2022-02-08,55.023231506347656,151.7447509765625
2022-02-09,54.17125701904297,151.67420959472656
2022-02-10,54.472999572753906,148.5249786376953
2022-02-11,53.50566101074219,148.710205078125
2022-02-14,53.851768493652344,147.0518035888672
2022-02-15,54.055885314941406,146.39903259277344
2022-02-16,54.0470085144043,146.698974609375
2022-02-17,55.129730224609375,147.09593200683594
2022-02-18,55.50246047973633,147.94277954101562
2022-02-22,55.2717170715332,148.50735473632812
2022-02-23,54.659366607666016,147.04299926757812
2022-02-24,53.700897216796875,144.4847869873047
2022-02-25,55.77758026123047,148.53378295898438
2022-02-28,55.236228942871094,144.4407196044922
2022-03-01,54.99659729003906,143.1439666748047
2022-03-02,55.40483856201172,145.1287841796875
2022-03-03,55.440338134765625,144.973388671875
2022-03-04,55.529090881347656,147.1754608154297
2022-03-07,54.206764221191406,144.24525451660156
2022-03-08,52.05907440185547,140.1785125732422
2022-03-09,52.32530975341797,139.76116943359375
2022-03-10,51.36684799194336,137.19505310058594
2022-03-11,51.40235137939453,136.5024871826172
2022-03-14,52.35027313232422,138.42042541503906
2022-03-15,53.31606674194336,141.181884765625
2022-03-16,53.17298126220703,141.80345153808594
2022-03-17,53.73637390136719,142.9044952392578
2022-03-18,53.74531936645508,144.54714965820312
2022-03-21,54.1745719909668,144.34292602539062
2022-03-22,54.371307373046875,145.92344665527344
2022-03-23,54.01361083984375,145.1598358154297
2022-03-24,54.53227233886719,146.03890991210938
2022-03-25,55.02412414550781,146.72264099121094
2022-03-28,55.37287902832031,147.1576690673828
2022-03-29,55.587501525878906,149.34201049804688
2022-03-30,55.632225036621094,149.1378173828125
2022-03-31,55.444419860839844,148.622802734375
2022-04-01,56.22243881225586,150.73606872558594
2022-04-04,55.92732620239258,150.3454132080078
2022-04-05,55.86472702026367,150.50521850585938
2022-04-06,56.4281120300293,153.0713348388672
2022-04-07,56.73216247558594,153.21343994140625
2022-04-08,57.080928802490234,153.7284393310547
2022-04-11,57.063045501708984,153.25782775878906
2022-04-12,57.733734130859375,153.87936401367188
2022-04-13,57.885765075683594,153.6129913330078
2022-04-14,58.14509963989258,152.63624572753906
2022-04-18,57.626434326171875,151.32211303710938
2022-04-19,58.189815521240234,153.52420043945312
2022-04-20,58.9857177734375,155.80618286132812
2022-04-21,59.20928192138672,155.24681091308594
2022-04-22,58.35078048706055,152.8582000732422
2022-04-25,58.96782684326172,154.27008056640625
2022-04-26,58.17193603515625,153.87936401367188
2022-04-27,58.62800598144531,155.25567626953125
2022-04-28,59.19139862060547,157.60870361328125
2022-04-29,57.77845764160156,152.467529296875
2022-05-02,56.73216247558594,148.96022033691406
2022-05-03,56.41023254394531,149.16441345214844
2022-05-04,58.15403747558594,154.37661743164062
2022-05-05,57.68903350830078,151.29547119140625
2022-05-06,57.89470672607422,151.313232421875
2022-05-09,57.77845764160156,152.45867919921875
2022-05-10,57.24189758300781,152.272216796875
2022-05-11,57.51017379760742,151.53524780273438
2022-05-12,57.68903350830078,151.30435180664062
2022-05-13,58.771087646484375,154.2523193359375
2022-05-16,58.9857177734375,155.80618286132812
2022-05-17,58.824745178222656,154.9093780517578
2022-05-18,54.72901153564453,145.31077575683594
2022-05-19,53.65589141845703,143.13531494140625
2022-05-20,54.53227233886719,144.0321807861328
2022-05-23,56.213497161865234,147.0422821044922
2022-05-24,57.25082778930664,149.0134735107422
2022-05-25,57.29553985595703,150.03463745117188
2022-05-26,57.50123596191406,151.04684448242188
2022-05-27,57.84105682373047,152.52085876464844
2022-05-31,56.67850875854492,148.95130920410156
2022-06-01,56.40129089355469,147.83255004882812
2022-06-02,56.99150848388672,149.0306396484375
2022-06-03,56.31186294555664,147.39439392089844
2022-06-06,56.22243881225586,148.01133728027344
2022-06-07,56.56224822998047,148.92330932617188
2022-06-08,56.24031066894531,148.1812286376953
2022-06-09,55.26556396484375,145.54360961914062
2022-06-10,54.91680145263672,145.3111572265625
2022-06-13,54.854209899902344,142.82554626464844
2022-06-14,53.34999084472656,139.5888214111328
2022-06-15,53.746307373046875,141.08197021484375
2022-06-16,53.205875396728516,140.40245056152344
2022-06-17,53.5301399230957,140.4292755126953
2022-06-21,54.674068450927734,143.6927947998047
2022-06-22,55.07939147949219,144.87303161621094
2022-06-23,55.73692321777344,146.72384643554688
2022-06-24,56.78176498413086,148.53887939453125
2022-06-27,56.664676666259766,148.735595703125
2022-06-28,56.09720993041992,146.6433563232422
2022-06-29,56.50253677368164,149.07533264160156
2022-06-30,56.664676666259766,149.01275634765625
2022-07-01,57.988731384277344,151.45367431640625
2022-07-05,56.99793243408203,151.11390686035156
2022-07-06,57.115028381347656,152.62498474121094
2022-07-07,56.664676666259766,152.3209686279297
2022-07-08,56.87183380126953,153.6800079345703
2022-07-11,56.691688537597656,152.41934204101562
2022-07-12,56.44850158691406,151.55203247070312
2022-07-13,56.187278747558594,152.0885009765625
2022-07-14,56.00713348388672,152.87535095214844
2022-07-15,56.295372009277344,153.00050354003906
2022-07-18,55.529754638671875,150.44332885742188
2022-07-19,56.3223876953125,152.052734375
2022-07-20,55.394649505615234,150.44332885742188
2022-07-21,55.2685432434082,150.66685485839844
2022-07-22,55.475711822509766,151.65037536621094
2022-07-25,56.016136169433594,151.86500549316406
2022-07-26,56.93488311767578,153.6353302001953
2022-07-27,56.75473403930664,153.42071533203125
2022-07-28,57.700496673583984,156.3265838623047
2022-07-29,57.79957962036133,156.4338836669922
2022-08-01,58.114830017089844,158.21315002441406
2022-08-02,57.32219696044922,156.9077606201172
2022-08-03,57.574398040771484,158.1058807373047
2022-08-04,57.349220275878906,157.24752807617188
2022-08-05,57.0880012512207,156.06727600097656
2022-08-08,56.718711853027344,155.44143676757812
2022-08-09,56.79076385498047,156.02259826660156
2022-08-10,57.331207275390625,157.31015014648438
2022-08-11,56.94389724731445,156.50540161132812
2022-08-12,57.376243591308594,158.5529327392578
2022-08-15,58.09682083129883,160.2964630126953
2022-08-16,58.57420349121094,161.22633361816406
2022-08-17,58.4390983581543,161.13690185546875
2022-08-18,58.7453498840332,161.29786682128906
2022-08-19,58.70030212402344,161.0922088623047
2022-08-22,57.826602935791016,159.55435180664062
2022-08-23,57.8896484375,159.48281860351562
2022-08-24,57.9707145690918,160.27857971191406
2022-08-25,58.249942779541016,160.28749084472656
2022-08-26,56.84481430053711,156.50540161132812
2022-08-29,56.50253677368164,156.01368713378906
2022-08-30,55.98011779785156,154.6724853515625
2022-08-31,55.583797454833984,154.02871704101562
2022-09-01,55.845008850097656,155.5859375
2022-09-02,55.07939147949219,153.61468505859375
2022-09-06,55.10641098022461,152.57952880859375
2022-09-07,56.124229431152344,155.9459991455078
2022-09-08,55.953094482421875,155.42391967773438
2022-09-09,56.13323974609375,155.91897583007812
2022-09-12,56.295372009277344,156.5310516357422
2022-09-13,54.46689987182617,150.68927001953125
2022-09-14,54.755123138427734,151.83242797851562
2022-09-15,54.01114273071289,149.3120880126953
2022-09-16,54.02022171020508,150.29322814941406
2022-09-19,54.428504943847656,151.87744140625
2022-09-20,54.34684753417969,152.0484619140625
2022-09-21,53.89320373535156,151.6164093017578
2022-09-22,53.76617431640625,151.76043701171875
2022-09-23,53.167362213134766,151.6884002685547
2022-09-26,52.505043029785156,151.6254119873047
2022-09-27,51.153175354003906,149.42913818359375
2022-09-28,51.697547912597656,151.8234405517578
2022-09-29,51.32555389404297,149.9691925048828
2022-09-30,50.82654571533203,146.9537811279297
2022-10-03,51.39814758300781,148.74501037597656
2022-10-04,51.51608657836914,150.4192657470703
2022-10-05,51.02616500854492,149.4200897216797
2022-10-06,49.92832565307617,146.5397186279297
2022-10-07,49.4565315246582,145.46856689453125
2022-10-10,49.34766387939453,145.65760803222656
2022-10-11,49.4293212890625,146.35067749023438
2022-10-12,50.028133392333984,152.4715118408203
2022-10-13,50.69045639038086,157.17015075683594
2022-10-14,49.88296890258789,153.1916046142578
2022-10-17,50.52714920043945,155.47792053222656
2022-10-18,51.20760726928711,157.5751953125
2022-10-19,50.772117614746094,156.04501342773438
2022-10-20,49.973697662353516,154.3347625732422
2022-10-21,50.772117614746094,155.77493286132812
2022-10-24,52.23285675048828,159.93350219726562
2022-10-25,53.484920501708984,160.464599609375
2022-10-26,53.884124755859375,161.18470764160156
2022-10-27,54.01114273071289,161.01365661621094
2022-10-28,55.127113342285156,164.02903747558594
2022-10-31,54.30147933959961,163.4439697265625
2022-11-01,54.1109504699707,162.7058868408203
2022-11-02,53.3578987121582,160.43759155273438
2022-11-03,53.33068084716797,160.0235137939453
2022-11-04,53.76617431640625,160.92364501953125
2022-11-07,53.974857330322266,162.21084594726562
2022-11-08,54.07465744018555,162.66087341308594
2022-11-09,53.32161331176758,160.71664428710938
2022-11-10,55.23599624633789,163.552001953125
2022-11-11,55.635196685791016,160.26657104492188
2022-11-14,55.09989929199219,159.07839965820312
2022-11-15,55.0091667175293,159.49246215820312
2022-11-16,54.90937042236328,160.51858520507812
2022-11-17,55.081748962402344,162.04881286621094
2022-11-18,55.47188949584961,163.218994140625
2022-11-21,56.324745178222656,166.36038208007812
2022-11-22,56.5697135925293,166.3783721923828
2022-11-23,56.82374954223633,166.59442138671875
2022-11-25,56.87818908691406,165.72129821777344
2022-11-28,56.887264251708984,165.52330017089844
2022-11-29,56.687660217285156,164.35311889648438
2022-11-30,58.12221145629883,166.98147583007812
2022-12-01,58.28668212890625,168.37631225585938
2022-12-02,58.79836654663086,168.1861114501953
2022-12-05,57.994293212890625,165.8583526611328
2022-12-06,57.966880798339844,164.50881958007812
2022-12-07,58.058258056640625,165.00694274902344
2022-12-08,58.30495071411133,166.45614624023438
2022-12-09,57.69275665283203,165.84024047851562
2022-12-12,58.45115661621094,166.6282196044922
2022-12-13,58.46942901611328,166.5376739501953
2022-12-14,58.46942901611328,166.0757293701172
2022-12-15,57.665348052978516,163.2589111328125
2022-12-16,57.33641052246094,163.34039306640625
2022-12-19,57.418643951416016,164.2461395263672
2022-12-20,57.37295150756836,164.1465301513672
2022-12-21,58.29582214355469,165.2967987060547
2022-12-22,57.87550735473633,164.01968383789062
2022-12-23,58.31409454345703,165.0794219970703
2022-12-27,58.67045211791992,165.81307983398438
2022-12-28,58.08565902709961,164.61749267578125
2022-12-29,58.43288040161133,164.82582092285156
2022-12-30,58.12221145629883,163.63023376464844
2023-01-03,57.5191535949707,162.4980926513672
2023-01-04,57.491737365722656,162.09954833984375
2023-01-05,56.83384704589844,160.40582275390625
2023-01-06,57.93033218383789,164.02880859375
2023-01-09,57.20848083496094,162.42559814453125
2023-01-10,56.769893646240234,161.0851287841797
2023-01-11,56.660247802734375,161.26626586914062
2023-01-12,55.92926788330078,159.21023559570312
2023-01-13,56.13028335571289,158.72116088867188
2023-01-17,56.35871887207031,159.46385192871094
2023-01-18,54.650047302246094,155.4423828125
2023-01-19,54.567813873291016,153.63998413085938
2023-01-20,54.896751403808594,153.8664093017578
2023-01-23,55.0338134765625,153.1780242919922
2023-01-24,55.32620620727539,154.6000518798828
2023-01-25,55.67341995239258,155.72315979003906
2023-01-26,55.56378173828125,154.17434692382812
2023-01-27,55.27138137817383,153.63092041015625
2023-01-30,55.408451080322266,153.5041046142578
2023-01-31,56.02976989746094,154.8989715576172
2023-02-01,56.038917541503906,155.38804626464844
2023-02-02,55.079490661621094,153.94790649414062
2023-02-03,54.66832733154297,153.1780242919922
2023-02-06,54.97898864746094,155.62356567382812
2023-02-07,54.88762283325195,155.38804626464844
2023-02-08,54.567813873291016,155.0257568359375
2023-02-09,54.4764404296875,156.49305725097656
2023-02-10,54.4764404296875,159.5906524658203
2023-02-13,55.37189483642578,161.01266479492188
2023-02-14,54.449031829833984,159.20118713378906
2023-02-15,54.449031829833984,159.4185791015625
2023-02-16,54.1109504699707,158.96568298339844
2023-02-17,54.93330764770508,159.6631317138672
2023-02-21,54.640899658203125,159.57252502441406
2023-02-22,54.80537796020508,159.51820373535156
2023-02-23,54.90589141845703,159.6902618408203
2023-02-24,54.67745590209961,159.37330627441406
2023-02-27,54.65918731689453,159.3280029296875
2023-02-28,54.37592315673828,157.17234802246094
2023-03-01,53.782005310058594,155.17971801757812
2023-03-02,54.567813873291016,158.04296875
2023-03-03,54.31196594238281,157.887939453125
2023-03-06,55.1525993347168,158.2071075439453
2023-03-07,54.83279037475586,157.4228973388672
2023-03-08,54.86020278930664,157.85145568847656
2023-03-09,54.33024597167969,156.6569366455078
2023-03-10,54.101806640625,156.8666534423828
2023-03-13,54.650047302246094,158.3986053466797
2023-03-14,54.85106658935547,158.2344512939453
2023-03-15,55.21656036376953,161.0612030029297
2023-03-16,55.52040481567383,160.95175170898438
2023-03-17,55.26259231567383,159.69342041015625
2023-03-20,55.796627044677734,161.93658447265625
2023-03-21,55.538818359375,162.31954956054688
2023-03-22,55.29021072387695,160.95175170898438
2023-03-23,55.17051696777344,160.16757202148438
2023-03-24,56.07284164428711,163.30435180664062
2023-03-27,56.48717498779297,163.66912841796875
2023-03-28,56.5516242980957,163.61441040039062
2023-03-29,56.95675277709961,164.7451171875
2023-03-30,56.94754409790039,164.89100646972656
2023-03-31,57.11327362060547,166.2314453125
2023-04-03,57.453941345214844,166.413818359375
2023-04-04,57.27901077270508,165.8210906982422
2023-04-05,57.82223892211914,167.4533233642578
2023-04-06,57.85906982421875,168.10986328125
2023-04-10,57.72096252441406,167.05209350585938
2023-04-11,57.619686126708984,166.79676818847656
2023-04-12,57.72096252441406,166.46852111816406
2023-04-13,58.144500732421875,168.12808227539062
2023-04-14,58.052425384521484,167.33477783203125
2023-04-17,58.429931640625,168.19190979003906
2023-04-18,58.52200698852539,168.53843688964844
2023-04-19,58.632484436035156,168.4381103515625
2023-04-20,58.890296936035156,168.99435424804688
2023-04-21,58.97317123413086,169.06732177734375
2023-04-24,58.8810920715332,169.1493682861328
2023-04-25,58.78900909423828,172.98829650878906
2023-04-26,58.51279067993164,171.92140197753906
2023-04-27,58.632484436035156,172.9700469970703
2023-04-28,59.06523895263672,174.06427001953125
2023-05-01,59.203346252441406,174.78463745117188
2023-05-02,58.936336517333984,175.30438232421875
2023-05-03,58.6048698425293,175.24057006835938
2023-05-04,58.6693229675293,176.33480834960938
2023-05-05,58.94554138183594,177.14634704589844
2023-05-08,58.85346603393555,176.3074493408203
2023-05-09,58.3654670715332,177.02780151367188
2023-05-10,58.466758728027344,177.14634704589844
2023-05-11,58.7982292175293,178.1220245361328
2023-05-12,59.02841567993164,178.8332977294922
2023-05-15,58.871883392333984,177.14634704589844
2023-05-16,58.208946228027344,176.38038635253906
2023-05-17,58.144500732421875,175.1311492919922
2023-05-18,57.82223892211914,174.67523193359375
2023-05-19,57.8498649597168,174.9305419921875
2023-05-22,56.634498596191406,170.18890380859375
2023-05-23,56.5332145690918,169.66912841796875
2023-05-24,56.0544319152832,168.5931396484375
2023-05-25,55.62168502807617,167.59921264648438
2023-05-26,55.48356246948242,167.39862060546875
2023-05-30,55.04161834716797,165.6022491455078
2023-05-31,54.93112564086914,166.2770233154297
2023-06-01,55.24418640136719,167.29165649414062
2023-06-02,56.312232971191406,169.00872802734375
2023-06-05,55.934730529785156,169.1281280517578
2023-06-06,55.52960968017578,166.7131805419922
2023-06-07,55.44673538208008,165.38174438476562
2023-06-08,55.5848503112793,167.20901489257812
2023-06-09,55.67692947387695,167.43858337402344
2023-06-12,55.437538146972656,167.025390625
2023-06-13,55.65850830078125,166.69480895996094
2023-06-14,56.036014556884766,168.19151306152344
2023-06-15,56.80604553222656,170.52381896972656
2023-06-16,57.21425247192383,170.8268280029297
2023-06-20,56.8338737487793,170.15652465820312
2023-06-21,56.991600036621094,170.26670837402344
2023-06-22,57.38125228881836,172.0297088623047
2023-06-23,56.77821731567383,170.85438537597656
2023-06-26,56.79676818847656,169.77085876464844
2023-06-27,56.67616271972656,170.99212646484375
2023-06-28,56.14734649658203,168.67816162109375
2023-06-29,55.683467864990234,168.84349060058594
2023-06-30,55.8690185546875,170.07388305664062
2023-07-03,56.20301055908203,170.42283630371094
2023-07-05,56.6204948425293,171.32269287109375
2023-07-06,56.18445587158203,171.34104919433594
2023-07-07,55.44225311279297,168.10885620117188
2023-07-10,55.0247688293457,169.22911071777344
2023-07-11,55.219600677490234,168.93528747558594
2023-07-12,55.5164794921875,168.19151306152344
2023-07-13,55.989627838134766,172.1949920654297
2023-07-14,56.4998893737793,172.8194122314453
2023-07-17,56.4163932800293,170.4503631591797
2023-07-18,56.193729400634766,169.36685180664062
2023-07-19,57.18642044067383,171.0288543701172
2023-07-20,57.88223648071289,173.82025146484375
2023-07-21,57.92862319946289,174.6099395751953
2023-07-24,57.947181701660156,175.30776977539062
2023-07-25,57.75235366821289,175.71180725097656
2023-07-26,58.49454879760742,175.93214416503906
2023-07-27,57.92862319946289,173.1132049560547
2023-07-28,57.965736389160156,174.74765014648438
2023-07-31,57.45547103881836,172.1306915283203
2023-08-01,57.307029724121094,171.54306030273438
2023-08-02,57.48330307006836,172.9112091064453
2023-08-03,57.18642044067383,171.81851196289062
2023-08-04,56.32361602783203,169.50460815429688
2023-08-07,56.76892852783203,171.60733032226562
2023-08-08,56.518436431884766,169.357666015625
2023-08-09,56.64833068847656,168.93528747558594
2023-08-10,56.518436431884766,168.72409057617188
2023-08-11,56.75037384033203,168.9904022216797
2023-08-14,56.48133850097656,168.60470581054688
2023-08-15,56.100955963134766,166.52035522460938
2023-08-16,56.11023712158203,166.39181518554688
2023-08-17,56.230838775634766,163.85748291015625
2023-08-18,56.54627990722656,163.60955810546875
2023-08-21,56.0638427734375,162.5719757080078
2023-08-22,55.720584869384766,161.33238220214844
2023-08-23,55.915401458740234,163.5544891357422
2023-08-24,55.7669677734375,162.6913299560547
2023-08-25,56.02674102783203,164.7481689453125
2023-08-28,56.18445587158203,165.51028442382812
2023-08-29,56.128787994384766,166.13470458984375
2023-08-30,56.100955963134766,166.27243041992188
2023-08-31,55.507198333740234,164.5201416015625
2023-09-01,55.0247688293457,162.115966796875
2023-09-05,54.57017135620117,161.04330444335938
2023-09-06,54.533058166503906,161.57040405273438
2023-09-07,54.11557388305664,163.1146240234375
2023-09-08,54.11557388305664,162.99441528320312
2023-09-11,54.625831604003906,165.4540557861328
2023-09-12,54.087745666503906,164.84378051757812
2023-09-13,54.21763229370117,166.1475830078125
2023-09-14,54.66647720336914,167.5808563232422
2023-09-15,54.18022537231445,166.29554748535156
2023-09-18,54.5168571472168,165.87017822265625
2023-09-19,54.40465545654297,164.8900146484375
2023-09-20,54.64778137207031,164.9455108642578
2023-09-21,53.80618667602539,162.17144775390625
2023-09-22,53.862281799316406,162.06973266601562
2023-09-25,53.30121994018555,161.20053100585938
2023-09-26,52.861717224121094,159.52684020996094
2023-09-27,52.31935501098633,156.7990264892578
2023-09-28,52.188446044921875,156.73426818847656
2023-09-29,52.347412109375,156.67881774902344
2023-10-02,51.87985610961914,156.42913818359375
2023-10-03,51.318790435791016,155.06983947753906
2023-10-04,51.46841049194336,156.188720703125
2023-10-05,48.98101806640625,148.04225158691406
2023-10-06,49.69169616699219,148.21792602539062
2023-10-09,49.44857406616211,149.20733642578125
2023-10-10,50.52394485473633,152.0183868408203
2023-10-11,50.224708557128906,150.3724365234375
2023-10-12,49.38311767578125,146.17437744140625
2023-10-13,49.45792770385742,147.94976806640625
2023-10-16,49.96288299560547,148.9484405517578
2023-10-17,50.56135177612305,148.29193115234375
2023-10-18,50.54265594482422,149.8268585205078
2023-10-19,50.823184967041016,148.46759033203125
2023-10-20,51.02890396118164,147.94976806640625
2023-10-23,50.57070541381836,148.02374267578125
2023-10-24,52.02947235107422,149.97482299804688
2023-10-25,52.47832107543945,150.1227569580078
2023-10-26,52.16038513183594,149.2535858154297
2023-10-27,51.655433654785156,147.59837341308594
2023-10-30,52.50637435913086,150.05804443359375
2023-10-31,52.82431411743164,150.98275756835938
2023-11-01,52.777557373046875,152.4530029296875
2023-11-02,53.385379791259766,154.26536560058594
2023-11-03,53.0580940246582,154.2283935546875
2023-11-06,53.273170471191406,154.14515686035156
2023-11-07,53.469539642333984,154.58901977539062
2023-11-08,53.385379791259766,154.78321838378906
2023-11-09,52.9832763671875,153.64585876464844
2023-11-10,53.03939437866211,154.34861755371094
2023-11-13,53.23576354980469,155.13458251953125
2023-11-14,53.39473342895508,155.44895935058594
2023-11-15,53.497596740722656,154.65374755859375
2023-11-16,53.44148635864258,155.07911682128906
2023-11-17,53.54434585571289,154.2006378173828
2023-11-20,53.67526626586914,153.9787139892578
2023-11-21,54.26438522338867,155.16232299804688
2023-11-22,54.62907409667969,156.4753875732422
2023-11-24,54.76933670043945,156.61407470703125
2023-11-27,54.66647720336914,155.64317321777344
2023-11-28,54.77870178222656,156.14248657226562
2023-11-29,54.45140838623047,154.57054138183594
2023-11-30,55.08292007446289,156.80203247070312
2023-12-01,55.271427154541016,157.17474365234375
2023-12-04,55.205448150634766,157.59400939941406
2023-12-05,55.2902717590332,156.47592163085938
2023-12-06,55.23372268676758,156.0752716064453
2023-12-07,55.36568069458008,156.02870178222656
2023-12-08,55.2431526184082,154.37020874023438
2023-12-11,55.64845275878906,156.36415100097656
2023-12-12,56.00661849975586,156.96971130371094
2023-12-13,56.48731994628906,160.26808166503906
2023-12-14,55.64845275878906,156.76475524902344
2023-12-15,55.23372268676758,155.60011291503906
2023-12-18,55.629600524902344,157.37973022460938
2023-12-19,55.45051574707031,156.4852294921875
2023-12-20,54.300601959228516,154.3795166015625
2023-12-21,54.658775329589844,155.57211303710938
2023-12-22,54.969810485839844,156.23365783691406
